id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1542596126469402624,1542440102332342278,1656618551000.0,2022-06-30 21:49:11,200,,@alviinaalametsa @TeestaSetalvad whoever you're Indian laws aren't bound by the EU. India is the biggest democracy in the world Nd we have a Judiciary to protect the rights of Indians.  Having said that there is no way criminals can use it to their advantage.  Sit down!,en,[],[],1452935090791583747,1452935090791583747,Sanatani_Thanos,Sinha_साहेब,4,21,https://twitter.com/Sanatani_Thanos/status/1542596126469402624,[],[],0,,False,9,0,1,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542596110748770304,1542440102332342278,1656618547000.0,2022-06-30 21:49:07,200,,@alviinaalametsa @TeestaSetalvad  https://t.co/Orrdqm0dNB,qme,[],[],4429535653,4429535653,PappuAvakaya,P̴a̴p̴p̴u̴A̴v̴a̴k̴a̴y̴a̴ 🕉️🇮🇳,4,21,https://twitter.com/PappuAvakaya/status/1542596110748770304,['https://twitter.com/MrSinha_/status/1542201750832132096?t=0FkIkzDVpPnMkIKw3hnVkg&s=19'],[],0,,False,1,0,0,0.0,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542596097255899140,1542440102332342278,1656618544000.0,2022-06-30 21:49:04,200,,@alviinaalametsa @TeestaSetalvad There are many journalists in prison in India &amp; minorities are facing what some call is genocide.,en,[],[],1315410060,1315410060,citizenNA,Naeem,4,21,https://twitter.com/citizenNA/status/1542596097255899140,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542592929574916099,1542440102332342278,1656617789000.0,2022-06-30 21:36:29,200,,@alviinaalametsa @TeestaSetalvad The human rights situation in India has gone from bad to worse    https://t.co/Hc3hg4KHDZ,en,[],[],62245545,62245545,UnApologeticM1,IamSultan,4,21,https://twitter.com/UnApologeticM1/status/1542592929574916099,['https://www.hindustantimes.com/world-news/india-at-high-risk-of-mass-killings-warns-us-ambassador-for-religious-freedom-101656612865474.html'],[],0,,False,3,1,2,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542590899942789124,1542440102332342278,1656617305000.0,2022-06-30 21:28:25,200,,@alviinaalametsa @TeestaSetalvad Hope Finland gets scre*ed by Russia,en,[],[],3384923405,3384923405,dcemeterygirl,dcemeterygirl,4,21,https://twitter.com/dcemeterygirl/status/1542590899942789124,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542590721601032193,1542440102332342278,1656617262000.0,2022-06-30 21:27:42,200,,@alviinaalametsa @VilleNiinisto @TeestaSetalvad Voi Alviina pitääkö eurooppalaisten kansojen puuttua toisten maitten ihmisoikeuksiinkin. Intia hoitaa omat asiansa eikä kuulu Eurooppaan,fi,[],[],1362358347580727300,1362358347580727300,EjaWiese,Eja Wiese,4,21,https://twitter.com/EjaWiese/status/1542590721601032193,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'VilleNiinisto', 'name': 'Ville Niinistö', 'id': '333954467'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542590491358679040,1542440102332342278,1656617207000.0,2022-06-30 21:26:47,200,,@alviinaalametsa @sagarikaghose @TeestaSetalvad Mera ♥️da  https://t.co/JiHb0e99g1,es,[],[],939820748549505024,939820748549505024,niranjan_shaha,Naren d souza,4,21,https://twitter.com/niranjan_shaha/status/1542590491358679040,[],['https://pbs.twimg.com/media/FWhh3v5agAAR5qz.jpg'],1,https://pbs.twimg.com/media/FWhh3v5agAAR5qz.jpg,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'sagarikaghose', 'name': 'Sagarika Ghose', 'id': '56312411'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542589451725053953,1542440102332342278,1656616959000.0,2022-06-30 21:22:39,200,,@alviinaalametsa @annavetticad @TeestaSetalvad Remuneration received. 🤣🤣🤣  https://t.co/WQaFQCLWG4,en,[],[],901522765165072385,901522765165072385,VikramBarhat,Gems of Touchwood ❼ ,4,21,https://twitter.com/VikramBarhat/status/1542589451725053953,[],['https://pbs.twimg.com/tweet_video_thumb/FWhg7Y9WYAIxSyO.jpg'],1,https://pbs.twimg.com/tweet_video_thumb/FWhg7Y9WYAIxSyO.jpg,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'annavetticad', 'name': 'Anna MM Vetticad', 'id': '64526820'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542588484304510976,1542440102332342278,1656616729000.0,2022-06-30 21:18:49,200,,"@alviinaalametsa @TeestaSetalvad Finland is the same country where you people burn and tear Quran for nothing, isn't it?  Learn to respect the religions in your own country first, come with clean hands useless noob woman.  Allah Hu Akbar!! 👍",en,[],[],98121681,98121681,abhiawakes,Abhishek,4,21,https://twitter.com/abhiawakes/status/1542588484304510976,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542586060244500483,1542440102332342278,1656616151000.0,2022-06-30 21:09:11,200,,"@alviinaalametsa @TeestaSetalvad What hypocrisy! Not one tweet on your own Europe's #MelillaMassacre, and you lecture India. Shame on fake propagandist human-right protectors like you. And shame on your parliament. The differential treatment of refugees from #Ukrain and #Africa says a lot about you people🤬",en,"['melillamassacre', 'ukrain', 'africa']",[],1519449881286479875,1519449881286479875,yubhiarnasa,Yubhiarnasa Kavabrigrata,4,21,https://twitter.com/yubhiarnasa/status/1542586060244500483,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542583280314236931,1542440102332342278,1656615488000.0,2022-06-30 20:58:08,200,,@alviinaalametsa Who r you?  Chal bosdiki,en,[],[],793736563289100288,793736563289100288,kirudevadiga,Kiran moily,4,20,https://twitter.com/kirudevadiga/status/1542583280314236931,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}]",,,,
1542580864185380864,1542440102332342278,1656614912000.0,2022-06-30 20:48:32,200,,@alviinaalametsa @TeestaSetalvad  https://t.co/Vv5FTjzV0N,qme,[],[],1385989090441498625,1385989090441498625,Nishwins1,Nishwins,4,20,https://twitter.com/Nishwins1/status/1542580864185380864,[],['https://pbs.twimg.com/tweet_video_thumb/FWhZHQvUYAAeUG-.jpg'],1,https://pbs.twimg.com/tweet_video_thumb/FWhZHQvUYAAeUG-.jpg,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}]",,,,
1542579030079066112,1542440102332342278,1656614475000.0,2022-06-30 20:41:15,200,,@alviinaalametsa @TeestaSetalvad Racist EU...white supermacist abusing indian.,en,[],[],1354024475466100736,1354024475466100736,Ravi13656680,R€B€£☠️☠️☠️,4,20,https://twitter.com/Ravi13656680/status/1542579030079066112,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542578446173437954,1542440102332342278,1656614335000.0,2022-06-30 20:38:55,200,,"@alviinaalametsa @TeestaSetalvad Don’t know whether your country have independence judiciary or not, but India have robust Judiciary system and they will take care.",en,[],[],1263952440107425795,1263952440107425795,vedalasrinivas2,vedalasrinivasan 🇮🇳,4,20,https://twitter.com/vedalasrinivas2/status/1542578446173437954,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542576598209425408,1542440102332342278,1656613895000.0,2022-06-30 20:31:35,200,,@alviinaalametsa @AudreyTruschke @TeestaSetalvad Don't need you. We are capable enough to sustain and thrive. Go and handle your country affairs first.,en,[],[],1171359856202268672,1171359856202268672,Saurabh28193227,saurabh,4,20,https://twitter.com/Saurabh28193227/status/1542576598209425408,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'AudreyTruschke', 'name': 'Dr. Audrey Truschke', 'id': '200737738'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542576389207265280,1542440102332342278,1656613845000.0,2022-06-30 20:30:45,200,,@alviinaalametsa @TeestaSetalvad Why the hell should someone like you interfere into our matters.. Just Stay away… India is a democratic country and it shall take care of its internal matters .. Pls get your job right and stop interfering .,en,[],[],1105076571998543873,1105076571998543873,MohanKumarL11,Mohan Kumar L,4,20,https://twitter.com/MohanKumarL11/status/1542576389207265280,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542576089821839363,1542440102332342278,1656613774000.0,2022-06-30 20:29:34,200,,"@alviinaalametsa @TeestaSetalvad At your first line, i thought finally someone speak about Hindus been beheaded/tortured by a special community..   how itcan be... then i read whole tweet  a liberal like U... leftist bigot will only support a Fake/corrupt",en,[],[],822383047534219264,822383047534219264,RoshniVSingh,Roshni V Singh,4,20,https://twitter.com/RoshniVSingh/status/1542576089821839363,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542575583305113600,1542440102332342278,1656613653000.0,2022-06-30 20:27:33,200,,@alviinaalametsa @TeestaSetalvad Tumhe kisane chheda?,hi,[],[],700390286,700390286,chhatra_pal,Verma Chhatra Pal,4,20,https://twitter.com/chhatra_pal/status/1542575583305113600,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542575562769977344,1542440102332342278,1656613648000.0,2022-06-30 20:27:28,200,,@alviinaalametsa @TeestaSetalvad Nikal ❤️di. Stop interference in our Internal affairs . Focus on Europe which is f*ucked by Russia.,en,[],[],1485464855402332163,1485464855402332163,SanatanForce,Creative Guy,4,20,https://twitter.com/SanatanForce/status/1542575562769977344,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542575500505165825,1542440102332342278,1656613633000.0,2022-06-30 20:27:13,200,,@alviinaalametsa @TeestaSetalvad To hell with ur sadism... Do u have the guts to talk about #KanhaiyalalTeli ..? Get lost,en,['kanhaiyalalteli'],[],1693504338,1693504338,Pr0_Mahesh,mahesh challa,4,20,https://twitter.com/Pr0_Mahesh/status/1542575500505165825,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1542575411854733312,1542440102332342278,1656613612000.0,2022-06-30 20:26:52,200,,@alviinaalametsa @TeestaSetalvad Its a sustained pogrom with no end in sight...darker days ahead...,en,[],[],1273616152388726789,1273616152388726789,EloHaii,Elo Haii,4,20,https://twitter.com/EloHaii/status/1542575411854733312,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543349815764848640,1542440102332342278,1656798244000.0,2022-07-02 23:44:04,200,,@alviinaalametsa @TeestaSetalvad Do u think anyone gives a flying f$$@?,en,[],[],1513030363173564420,1513030363173564420,DarsakaMuka,मूक दर्शक,6,23,https://twitter.com/DarsakaMuka/status/1543349815764848640,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543337463623471104,1542440102332342278,1656795299000.0,2022-07-02 22:54:59,200,,@alviinaalametsa @TeestaSetalvad Do you think Finland can screw up India like they screwed up SriLanka by supporting &amp; arming LTTE.,en,[],[],866270838391099392,866270838391099392,vasudev12498056,His Holiness Sadguru Sri Sri Rasputin Baba,6,22,https://twitter.com/vasudev12498056/status/1543337463623471104,[],[],0,,False,5,2,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543335537557192704,1542440102332342278,1656794840000.0,2022-07-02 22:47:20,200,,@alviinaalametsa @TeestaSetalvad Only if @miakhalifa condemns this we can consider further on @TeestaSetalvad. We don't know who you are &amp; has no locus standii in Indian matters.,en,[],[],866270838391099392,866270838391099392,vasudev12498056,His Holiness Sadguru Sri Sri Rasputin Baba,6,22,https://twitter.com/vasudev12498056/status/1543335537557192704,[],[],0,,False,5,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543268988373069824,1542440102332342278,1656778974000.0,2022-07-02 18:22:54,200,,@alviinaalametsa @TeestaSetalvad Mind your own business. We will decide what is best for our country. Look into your backyards instead of feeling sorry about us. You will get wiped out by the cancer you are importing - you don't even have 10 years!  Your populations are declining &amp; they multiply like rabbits!,en,[],[],195227015,195227015,vinaya_pai,Vinaya Pai 🇮🇳 Jai Shree Krishna 🙏,6,18,https://twitter.com/vinaya_pai/status/1543268988373069824,[],[],0,,False,4,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543261961630228482,1542440102332342278,1656777298000.0,2022-07-02 17:54:58,200,,@alviinaalametsa @TeestaSetalvad Keep your opinions and crocodile tears with you. She is in jail for a reason. If we need your advice we will surely consult with you.,en,[],[],775410006,775410006,spandakarika108,Maurya.,6,17,https://twitter.com/spandakarika108/status/1543261961630228482,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543255177062674433,1542440102332342278,1656775681000.0,2022-07-02 17:28:01,200,,@alviinaalametsa @TeestaSetalvad Hey What about Chinas record?Why dont u ask that china must commit to the protection human rights? Why pick only India?,en,[],[],1460594230879940609,1460594230879940609,BGSubhash3,B G Subhash,6,17,https://twitter.com/BGSubhash3/status/1543255177062674433,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543253890216341504,1542440102332342278,1656775374000.0,2022-07-02 17:22:54,200,,"@alviinaalametsa @TeestaSetalvad Then, let's forget the cooperation. There is simply no need for that.",en,[],[],1322264771677220864,1322264771677220864,nameshakehe,Hello,6,17,https://twitter.com/nameshakehe/status/1543253890216341504,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543237670293237760,1542440102332342278,1656771507000.0,2022-07-02 16:18:27,200,,"@alviinaalametsa @TeestaSetalvad Aaaawwwww it's so cute that you are saddened. Stop interfering in other countries and you won't be sad.  In any case, India neither cares for your propaganda nor for your support of a criminal who has forged documents and committed perjury.",en,[],[],273766075,273766075,tellitaly,Tellit Likeitis 🇮🇳 🚩,6,16,https://twitter.com/tellitaly/status/1543237670293237760,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543234460799229952,1542440102332342278,1656770742000.0,2022-07-02 16:05:42,200,,@alviinaalametsa @TeestaSetalvad Absurdity limitless. EU has no courage to ask OIC to review their stand on aggressive postures by some of them against other faiths. Can EU pass a resolution that EVERY1 has freedom to follow their faith n none should hurt others' faith?,en,[],[],181519854,181519854,pairamblr,ram mohan,6,16,https://twitter.com/pairamblr/status/1543234460799229952,[],[],0,,False,2,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543232932399104000,1542440102332342278,1656770377000.0,2022-07-02 15:59:37,200,,@alviinaalametsa @TeestaSetalvad Another saint in market.  https://t.co/paYbsL4WFg,en,[],[],149488266,149488266,vijay1440,Vijay,6,15,https://twitter.com/vijay1440/status/1543232932399104000,[],['https://pbs.twimg.com/tweet_video_thumb/FWqqK8EaUAANoMT.jpg'],1,https://pbs.twimg.com/tweet_video_thumb/FWqqK8EaUAANoMT.jpg,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543232465866821633,1542440102332342278,1656770266000.0,2022-07-02 15:57:46,200,,@alviinaalametsa What is your expert opinion on Julian Assange? @UshaNirmala,en,[],[],1918641206,1918641206,ambar_dave,Ambar,6,15,https://twitter.com/ambar_dave/status/1543232465866821633,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}]",,,,
1543232126996254720,1542440102332342278,1656770185000.0,2022-07-02 15:56:25,200,,"@alviinaalametsa @TeestaSetalvad Is it the latest fashion trend in west? All of a sudden India became fascist and west became saint. Is earth rotating normally? Seriously, madam, stop lies, bluff and nonsense; take a hike and move on to lie about some other country ( i know u won't set ur home anyway)",en,[],[],149488266,149488266,vijay1440,Vijay,6,15,https://twitter.com/vijay1440/status/1543232126996254720,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543232039465340929,1542440102332342278,1656770164000.0,2022-07-02 15:56:04,200,,@alviinaalametsa @TeestaSetalvad Mind ur own business. EU is a mess,en,[],[],1102446538549157888,1102446538549157888,sanjuktaroyvai1,sanjuktaroyvaidya संयुक्ता राय वैद्या,6,15,https://twitter.com/sanjuktaroyvai1/status/1543232039465340929,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543230960191188998,1542440102332342278,1656769907000.0,2022-07-02 15:51:47,200,,@alviinaalametsa @TeestaSetalvad Don't white's plan us...get rid of colonial mentality and finally GTFO and mind your business,en,[],[],1431278349112860678,1431278349112860678,striive_4_futrr,Prince Woke Liberal 🌈 🏳️‍🌈,6,15,https://twitter.com/striive_4_futrr/status/1543230960191188998,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543230669073022977,1542440102332342278,1656769838000.0,2022-07-02 15:50:38,200,,@alviinaalametsa @TeestaSetalvad Your statements are unwarranted  https://t.co/uPJcear5DB,en,[],[],1222530950019481601,1222530950019481601,tbothernot,♏ 🇮🇳,6,15,https://twitter.com/tbothernot/status/1543230669073022977,[],['https://pbs.twimg.com/media/FWqoDSkX0AIpCGs.jpg'],1,https://pbs.twimg.com/media/FWqoDSkX0AIpCGs.jpg,False,4,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543230432971345921,1542440102332342278,1656769781000.0,2022-07-02 15:49:41,200,,@alviinaalametsa @TeestaSetalvad Mind you own business,en,[],[],214821232,214821232,jayyerra,Jayram Yerra🇮🇳,6,15,https://twitter.com/jayyerra/status/1543230432971345921,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543226939220971520,1542440102332342278,1656768948000.0,2022-07-02 15:35:48,200,,"@alviinaalametsa @TeestaSetalvad We have no such plans to build up better relations from the selective minded people You know nothing about the things going on, so mind your business It can't be possible that the criminals here can be spared just for being the so called cheap ""activists, workers of human rights""",en,[],[],1460626096265711625,1460626096265711625,vt82878,Vishal Tiwari🇮🇳,6,15,https://twitter.com/vt82878/status/1543226939220971520,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543135891144658944,1542440102332342278,1656747241000.0,2022-07-02 09:34:01,200,,"@alviinaalametsa @TeestaSetalvad Tag @narendramodi and @AmitShah in your posts, they are the responsible for this increasing hate in India.",en,[],[],1520672812301660161,1520672812301660161,StrawhatKaptaan,Kaptaan_Strawhat,6,9,https://twitter.com/StrawhatKaptaan/status/1543135891144658944,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543097089797672961,1542440102332342278,1656737990000.0,2022-07-02 06:59:50,200,,@alviinaalametsa @TeestaSetalvad Learn some basic facts of the case.,en,[],[],131518468,131518468,Chaiths_R,"Overspeeding = Crime, bigger crime.",6,6,https://twitter.com/Chaiths_R/status/1543097089797672961,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543067512153092096,1542440102332342278,1656730938000.0,2022-07-02 05:02:18,200,,"@alviinaalametsa @TeestaSetalvad Why don't you people see human rights violations happening daily in Pakistan, Afghanistan, China.  Why don't you raise your voice on this subject?  After all, what is the matter of  interest in India?  How long will you live in this dual mindset in the name of human rights?",en,[],[],260688270,260688270,rajeshvastu,rajesh sharma,6,5,https://twitter.com/rajeshvastu/status/1543067512153092096,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543066631080800258,1542440102332342278,1656730728000.0,2022-07-02 04:58:48,200,,"@alviinaalametsa @TeestaSetalvad Do you know about her in detail?  What should be the meaning of supporting one who brings political instability in a country?  Who gave you the right to interfere in the internal affairs of a country, that too without detailed information.",en,[],[],260688270,260688270,rajeshvastu,rajesh sharma,6,4,https://twitter.com/rajeshvastu/status/1543066631080800258,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543060465815027713,1542440102332342278,1656729258000.0,2022-07-02 04:34:18,200,,@alviinaalametsa @TeestaSetalvad Get your eyes tested and brain checked. You seem to be colour blind suffering from selective dementia.,en,[],[],2343659334,2343659334,Parthabolt,Prof Parthasarathi,6,4,https://twitter.com/Parthabolt/status/1543060465815027713,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
1543669921082908672,1542440102332342278,1656874563000.0,2022-07-03 20:56:03,200,,@alviinaalametsa RUBBISH   You are supporting someone who is proved guilty by the court driven investigation. This speaks volumes about yourself and the kind of people you connect.,en,[],[],779240994923352065,779240994923352065,roshovani,Rohit,7,20,https://twitter.com/roshovani/status/1543669921082908672,[],[],0,,False,1,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}]",,,,
1543655192801017856,1542440102332342278,1656871052000.0,2022-07-03 19:57:32,200,,"@alviinaalametsa @TeestaSetalvad Thank you for taking cognizance of the worsening situation in India. The only way that things can be stopped from worsening further, if not improved, is if responsible legislators from fellow democratic countries highlight the abuses and demand accountability from the Indian govt",en,[],[],2277319526,2277319526,purangmehta,Purang Mehta,7,19,https://twitter.com/purangmehta/status/1543655192801017856,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,
